OBJECTID,Name,ID,ZONENAME,EDIRANK,AREAHA,TREECOUNT,TREESPERHA,JUVCOUNT,JUVPERHA,MEANDBH,SPECIES,SPECIESPERTREE,PERCHIGH,HIGHHA,PERCMED,MEDHA,NFIHA,NFIPERC,POP,POPPERHA,NFIChange,Shape_Length,Shape_Area
52,Joppa,54.000000000000000,Joppa,3,118.160000000000000,305,2.580000000000000,14,0.120000000000000,34,34,0.110000000000000,0.054440286000000,0.064326642000000,16.509016670000001,19.507054100000001,3.530000000000000,2.980000000000000,"5,136",43.469999999999999,-1.066267000000000,"6,152.259970255272500","1,181,582.089912280000000"
53,Portobello,84.000000000000000,Portobello,1,95.469999999999999,290,3.040000000000000,38,0.400000000000000,28,45,0.160000000000000,0.782805741000000,0.747344641000000,7.079585250000000,6.758880038000000,1.570000000000000,1.640000000000000,"3,926",41.119999999999997,0.000000000000000,"7,707.121770955398500","954,715.298896807130000"
54,Duddingston and Portobello South,35.000000000000000,Duddingston and Portobello South,6,147.530000000000000,"1,410",9.560000000000001,114,0.770000000000000,32,68,0.050000000000000,2.327953175000000,3.434429319000000,15.666016320000001,23.112073870000000,8.539999999999999,5.790000000000000,"3,881",26.309999999999999,-1.863544000000000,"7,080.819254291472100","1,475,278.300924368000000"
55,Mountcastle,69.000000000000000,Mountcastle,3,55.270000000000003,466,8.430000000000000,40,0.720000000000000,27,41,0.090000000000000,1.702731465000000,0.941099681000000,8.300815891999999,4.587860944000000,1.480000000000000,2.680000000000000,"2,549",46.119999999999997,0.000000000000000,"4,339.631374396446500","552,666.142779348880000"
56,Northfield and Piershill,78.000000000000000,Northfield and Piershill,5,43.740000000000002,496,11.340000000000000,35,0.800000000000000,32,49,0.100000000000000,1.946690626000000,0.851482480000000,16.516921230000001,7.224501348000000,1.380000000000000,3.160000000000000,"3,512",80.290000000000006,-0.409587000000000,"5,937.057171339955900","437,417.586568785420000"
57,Craigentinny,27.000000000000000,Craigentinny,1,118.620000000000000,85,0.720000000000000,10,0.080000000000000,26,12,0.140000000000000,1.955922865000000,2.320115702000000,6.369146006000000,7.555080992000000,2.820000000000000,2.380000000000000,"2,855",24.070000000000000,-0.000507000000000,"6,639.463504117605200","1,186,197.953369113400000"
58,Restalrig (Loganlea) and Craigentinny West,86.000000000000000,Restalrig (Loganlea) and Craigentinny West,4,40.710000000000001,399,9.800000000000001,7,0.170000000000000,36,32,0.080000000000000,0.660331776000000,0.268821066000000,24.561120949999999,9.998832340000000,0.020000000000000,0.050000000000000,"3,476",85.390000000000001,-0.000001000000000,"3,879.285485185231200","407,081.049316224530000"
59,Restalrig and Lochend,87.000000000000000,Restalrig and Lochend,1,53.030000000000001,438,8.260000000000000,33,0.620000000000000,31,42,0.100000000000000,0.394380084000000,0.209139758000000,11.301454280000000,5.993161203000000,0.000000000000000,0.000000000000000,"4,420",83.349999999999994,-0.181843000000000,"3,669.761133460248400","530,276.916768638650000"
60,Leith (Hermitage and Prospect Bank),56.000000000000000,Leith (Hermitage and Prospect Bank),1,45.079999999999998,137,3.040000000000000,34,0.750000000000000,23,34,0.250000000000000,0.638328739000000,0.287758596000000,8.777020165000000,3.956680691000000,0.000000000000000,0.000000000000000,"4,698",104.209999999999990,0.000000000000000,"3,594.226551226962800","450,812.897677869010000"
61,Western Harbour and Leith Docks,103.000000000000000,Western Harbour and Leith Docks,0,325.829999999999980,189,0.580000000000000,59,0.180000000000000,22,29,0.150000000000000,0.526972123000000,1.717033268000000,2.065650268000000,6.730508267000000,1.520000000000000,0.470000000000000,"2,837",8.710000000000001,0.000000000000000,"12,957.925101381705000","3,258,265.377788612200000"
62,North Leith and Newhaven,77.000000000000000,North Leith and Newhaven,1,47.920000000000002,352,7.350000000000000,32,0.670000000000000,25,30,0.090000000000000,0.354030501000000,0.169651416000000,13.657407409999999,6.544629630000000,0.140000000000000,0.290000000000000,"5,065",105.700000000000000,-0.073184000000000,"5,216.939019851969500","479,188.700008389020000"
63,The Shore and Constitution Street,98.000000000000000,The Shore and Constitution Street,0,42.000000000000000,59,1.400000000000000,11,0.260000000000000,24,8,0.140000000000000,0.186393290000000,0.078285182000000,3.013358186000000,1.265610438000000,0.000000000000000,0.000000000000000,"4,929",117.360000000000000,0.014655000000000,"4,451.199623829413200","419,999.348417450960000"
64,Great Junction Street,48.000000000000000,Great Junction Street,1,46.299999999999997,268,5.790000000000000,33,0.710000000000000,27,29,0.110000000000000,1.682930279000000,0.779196719000000,8.853061801999999,4.098967614000000,0.190000000000000,0.400000000000000,"5,025",108.520000000000000,-1.571447000000000,"4,154.539980244312600","463,032.920740842990000"
65,South Leith,92.000000000000000,South Leith,2,54.310000000000002,443,8.160000000000000,76,1.400000000000000,28,56,0.130000000000000,0.553683197000000,0.300705344000000,9.749638901999999,5.295028888000000,0.480000000000000,0.890000000000000,"5,260",96.859999999999999,-0.227134000000000,"4,706.620278540033700","543,065.461280990620000"
66,Easter Road and Hawkhill Avenue,38.000000000000000,Easter Road and Hawkhill Avenue,1,30.899999999999999,90,2.910000000000000,3,0.100000000000000,28,22,0.240000000000000,0.339198643000000,0.104812381000000,9.370362519000000,2.895442018000000,0.210000000000000,0.680000000000000,"3,423",110.790000000000010,0.000000000000000,"3,410.531484655488800","308,974.426911209190000"
67,Leith (Albert Street),55.000000000000000,Leith (Albert Street),1,15.190000000000000,66,4.350000000000000,7,0.460000000000000,32,20,0.300000000000000,0.815450644000000,0.123866953000000,14.034334760000000,2.131815451000000,0.000000000000000,0.000000000000000,"3,185",209.690000000000000,-0.000002000000000,"2,034.582518019767600","151,890.928416730540000"
68,Hillside and Calton Hill,50.000000000000000,Hillside and Calton Hill,8,61.450000000000003,442,7.190000000000000,8,0.130000000000000,40,32,0.070000000000000,6.783812567000000,4.168652822000000,18.178913739999999,11.170942490000000,9.060000000000001,14.740000000000000,"5,164",84.030000000000001,-0.000002000000000,"4,782.829323712630900","614,527.673397047210000"
69,Pilrig,82.000000000000000,Pilrig,5,30.160000000000000,442,14.650000000000000,26,0.860000000000000,27,41,0.090000000000000,5.559160718000000,1.676642873000000,13.021847290000000,3.927389141000000,0.000000000000000,0.000000000000000,"3,243",107.520000000000000,0.000000000000000,"4,379.533918790776600","301,630.733762794760000"
70,Bonnington,9.000000000000000,Bonnington,5,40.820000000000000,238,5.830000000000000,14,0.340000000000000,25,34,0.140000000000000,3.606347171000000,1.472110915000000,14.537586149999999,5.934242667000000,2.170000000000000,5.310000000000000,"3,414",83.640000000000001,0.000000000000000,"4,391.983393033668100","408,173.085021312810000"
71,Trinity East and The Dudleys,101.000000000000000,Trinity East and The Dudleys,8,61.170000000000002,674,11.020000000000000,83,1.360000000000000,34,54,0.080000000000000,5.724374064000000,3.501599615000000,18.810186179999999,11.506190880000000,4.430000000000000,7.240000000000000,"3,701",60.509999999999998,-0.564948000000000,"5,737.598118229494500","611,653.028416687510000"
72,Trinity,100.000000000000000,Trinity,6,94.409999999999997,206,2.180000000000000,18,0.190000000000000,27,34,0.170000000000000,4.059399070000000,3.832478662000000,18.208313090000001,17.190468389999999,3.990000000000000,4.230000000000000,"4,461",47.250000000000000,0.000000000000000,"5,761.480358281349300","944,066.872339419090000"
73,"Inverleith, Goldenacre and Warriston",52.000000000000000,"Inverleith, Goldenacre and Warriston",9,177.639999999999990,"1,511",8.510000000000000,155,0.870000000000000,42,81,0.050000000000000,7.388183324000000,13.124368860000001,20.677342169999999,36.731230629999999,27.680000000000000,15.580000000000000,"3,687",20.760000000000002,-0.186196000000000,"8,178.764463960253100","1,776,434.433303734100000"
74,Broughton North and Powderhall,12.000000000000000,Broughton North and Powderhall,5,52.090000000000003,264,5.070000000000000,14,0.270000000000000,33,29,0.110000000000000,5.016932146000000,2.613319955000000,17.534177849999999,9.133553242000000,1.460000000000000,2.810000000000000,"3,726",71.530000000000001,-0.000002000000000,"4,408.268533197871000","520,872.409140840060000"
75,Broughton South,13.000000000000000,Broughton South,2,37.210000000000001,177,4.760000000000000,50,1.340000000000000,34,32,0.180000000000000,0.967628431000000,0.360054539000000,11.576354680000000,4.307561576000000,0.000000000000000,0.000000000000000,"4,210",113.140000000000000,0.000000000000000,"4,486.241882660903700","372,112.405860619270000"
76,New Town East and Gayfield,73.000000000000000,New Town East and Gayfield,1,30.300000000000001,135,4.460000000000000,47,1.550000000000000,25,25,0.190000000000000,0.280293230000000,0.084928849000000,10.198361360000000,3.090103493000000,0.000000000000000,0.000000000000000,"3,031",100.040000000000010,-0.030627000000000,"3,667.252651732474100","302,965.444861859320000"
77,New Town West,74.000000000000000,New Town West,9,51.070000000000000,21,0.410000000000000,0,0.000000000000000,50,6,0.290000000000000,8.655569782000001,4.420399488000000,19.859154929999999,10.142070420000000,8.910000000000000,17.449999999999999,"3,569",69.879999999999995,0.000000000000000,"5,681.826967283816900","510,700.041223001200000"
78,Canonmills and New Town North,16.000000000000000,Canonmills and New Town North,4,26.469999999999999,318,12.010000000000000,24,0.910000000000000,25,33,0.100000000000000,2.548243444000000,0.674520040000000,15.611083620000000,4.132253835000000,0.700000000000000,2.640000000000000,"3,212",121.349999999999990,0.000000000000000,"3,110.605770466798300","264,699.570835864000000"
79,Stockbridge,94.000000000000000,Stockbridge,7,61.979999999999997,175,2.820000000000000,27,0.440000000000000,34,40,0.230000000000000,4.169305468000000,2.584135529000000,20.878192949999999,12.940303990000000,4.440000000000000,7.170000000000000,"5,686",91.739999999999995,-1.010620000000000,"5,824.890402804873700","619,784.286610890650000"
80,Comely Bank,22.000000000000000,Comely Bank,8,72.510000000000005,164,2.260000000000000,114,1.570000000000000,18,26,0.160000000000000,7.267153548000000,5.269413038000000,20.286718960000002,14.709899920000000,7.500000000000000,10.340000000000000,"3,614",49.840000000000003,-0.214010000000000,"6,507.111122061364800","725,139.563677250870000"
81,Deans Village,33.000000000000000,Deans Village,8,149.389999999999990,404,2.700000000000000,32,0.210000000000000,45,31,0.080000000000000,7.310018407000000,10.920436499999999,19.077044440000002,28.499196690000002,17.930000000000000,12.000000000000000,"6,021",40.299999999999997,-0.956689000000000,"8,154.047532271793900","1,493,893.459749790800000"
82,Balgreen and Roseburn,3.000000000000000,Balgreen and Roseburn,1,143.060000000000000,456,3.190000000000000,54,0.380000000000000,27,27,0.060000000000000,1.993325104000000,2.851650894000000,9.728889497999999,13.918149319999999,0.460000000000000,0.320000000000000,"4,305",30.090000000000000,0.000000000000000,"6,349.925084987717100","1,430,635.102059033900000"
83,Murrayfield and Ravelston,72.000000000000000,Murrayfield and Ravelston,7,150.810000000000000,463,3.070000000000000,36,0.240000000000000,32,37,0.080000000000000,6.116340606000000,9.224053269000001,18.492170219999998,27.888041900000001,9.390000000000001,6.230000000000000,"4,215",27.949999999999999,1.322720000000000,"9,222.586949124481200","1,508,118.906401284500000"
84,"Craigleith, Orchard Brae and Crewe Toll",28.000000000000000,"Craigleith, Orchard Brae and Crewe Toll",2,126.840000000000000,327,2.580000000000000,4,0.030000000000000,41,32,0.100000000000000,1.448901722000000,1.837786944000000,8.781066309000000,11.137904510000000,2.390000000000000,1.890000000000000,"4,227",33.329999999999998,0.000000000000000,"8,456.957612634367300","1,268,390.614104080900000"
85,Blackhall,7.000000000000000,Blackhall,8,214.120000000000000,870,4.060000000000000,36,0.170000000000000,45,56,0.060000000000000,9.072026391000000,19.425022909999999,15.847027920000000,33.931656179999997,18.219999999999999,8.510000000000000,"5,674",26.500000000000000,-0.535688000000000,"11,336.932901429440000","2,141,187.023857202800000"
86,Drylaw,34.000000000000000,Drylaw,4,82.849999999999994,322,3.890000000000000,45,0.540000000000000,26,36,0.110000000000000,2.699928949000000,2.236891134000000,16.270624460000001,13.480212359999999,1.820000000000000,2.190000000000000,"4,618",55.740000000000002,-1.185986000000000,"4,586.924799879351700","828,546.067572678560000"
87,West Pilton,102.000000000000000,West Pilton,2,62.409999999999997,206,3.300000000000000,64,1.030000000000000,21,32,0.160000000000000,0.806367159000000,0.503253744000000,13.718714000000000,8.561849408000001,0.380000000000000,0.620000000000000,"4,623",74.069999999999993,0.000000000000000,"4,878.938181937240200","624,146.718369708050000"
88,Boswall and Pilton,10.000000000000000,Boswall and Pilton,3,82.049999999999997,262,3.190000000000000,74,0.900000000000000,31,32,0.120000000000000,1.361464968000000,1.117082006000000,11.441082800000000,9.387408439000000,1.980000000000000,2.420000000000000,"5,104",62.210000000000001,-0.000001000000000,"7,206.348294104685900","820,502.294790802410000"
89,Granton South and Wardieburn,46.000000000000000,Granton South and Wardieburn,2,33.920000000000002,75,2.210000000000000,25,0.740000000000000,18,24,0.320000000000000,0.269957578000000,0.091569610000000,12.090242959999999,4.101010413000000,0.000000000000000,0.000000000000000,"2,912",85.849999999999994,0.000000000000000,"3,076.579106202991600","339,185.959586438660000"
90,Granton and Royston Mains,45.000000000000000,Granton and Royston Mains,1,92.560000000000002,52,0.560000000000000,13,0.140000000000000,24,11,0.210000000000000,1.808510638000000,1.673957447000000,4.489361702000000,4.155353191000000,0.680000000000000,0.740000000000000,"3,364",36.350000000000001,-12.154353000000000,"10,894.505349421108000","925,564.116514667170000"
91,Granton West and Salvesen,47.000000000000000,Granton West and Salvesen,8,219.330000000000010,301,1.370000000000000,55,0.250000000000000,40,40,0.130000000000000,11.209316210000001,24.585393249999999,11.254105700000000,24.683630040000001,14.260000000000000,6.500000000000000,"3,788",17.270000000000000,0.000000000000000,"8,761.983300287061900","2,193,299.099392182200000"
92,Muirhouse,70.000000000000000,Muirhouse,2,75.609999999999999,378,5.000000000000000,198,2.620000000000000,19,50,0.130000000000000,0.908068840000000,0.686590850000000,8.215860936000000,6.212012454000000,0.000000000000000,0.000000000000000,"4,814",63.670000000000002,-0.000001000000000,"3,975.752822589296600","756,122.128447203310000"
93,Siverknowes and Davidson's Mains,89.000000000000000,Siverknowes and Davidson's Mains,9,298.490000000000010,"1,756",5.880000000000000,130,0.440000000000000,48,64,0.040000000000000,13.871413230000000,41.404781340000000,14.208991870000000,42.412419829999997,37.409999999999997,12.529999999999999,"4,288",14.369999999999999,0.000000000000000,"9,717.395810263045900","2,984,906.595714006100000"
94,Cramond,31.000000000000000,Cramond,10,111.870000000000000,313,2.800000000000000,10,0.090000000000000,49,40,0.130000000000000,13.573017920000000,15.184135140000000,22.713432489999999,25.409516920000002,16.980000000000000,15.180000000000000,"2,492",22.280000000000001,1.016681000000000,"8,415.158576203715700","1,118,735.981800500300000"
95,"Barnton, Cammo and Cramond South",4.000000000000000,"Barnton, Cammo and Cramond South",9,161.090000000000000,196,1.220000000000000,20,0.120000000000000,44,24,0.120000000000000,10.176308089999999,16.393014709999999,17.927364319999999,28.879191179999999,22.100000000000001,13.720000000000001,"3,770",23.399999999999999,0.571088000000000,"8,923.286953543034500","1,610,926.398658691700000"
96,Clermiston and Drumbrae,18.000000000000000,Clermiston and Drumbrae,9,135.139999999999990,"1,131",8.369999999999999,40,0.300000000000000,40,49,0.040000000000000,12.727536790000000,17.199993220000000,11.052478700000000,14.936319709999999,23.579999999999998,17.449999999999999,"5,971",44.180000000000000,-1.471439000000000,"6,422.589707708579200","1,351,406.457951810900000"
97,East Craigs North,36.000000000000000,East Craigs North,6,70.390000000000001,229,3.250000000000000,30,0.430000000000000,24,36,0.160000000000000,4.919557333000000,3.462876407000000,17.455593790000002,12.286992469999999,4.620000000000000,6.570000000000000,"4,106",58.329999999999998,-0.000001000000000,"4,787.891071832846100","703,871.933300487230000"
98,East Craigs South,37.000000000000000,East Craigs South,1,120.120000000000000,195,1.620000000000000,36,0.300000000000000,25,32,0.160000000000000,1.492456016000000,1.792738167000000,8.001525138000000,9.611431995000000,1.660000000000000,1.390000000000000,"4,887",40.689999999999998,-0.532594000000000,"6,444.269846091906400","1,201,174.032262199100000"
99,Corstorphine North,25.000000000000000,Corstorphine North,10,108.950000000000000,"1,193",10.949999999999999,18,0.170000000000000,42,57,0.050000000000000,15.179321099999999,16.537870340000001,15.413218179999999,16.792701210000001,19.309999999999999,17.719999999999999,"3,130",28.730000000000000,-0.220439000000000,"7,207.602709324673900","1,089,519.928805223900000"
100,Corstorphine,24.000000000000000,Corstorphine,10,223.960000000000010,"1,103",4.920000000000000,6,0.030000000000000,52,48,0.040000000000000,19.496230499999999,43.663757820000001,13.955934780000000,31.255711529999999,45.090000000000003,20.129999999999999,"5,372",23.989999999999998,-0.962708000000000,"12,590.082059462373000","2,239,609.957959168600000"
101,Carrick Knowe,17.000000000000000,Carrick Knowe,3,47.469999999999999,337,7.100000000000000,44,0.930000000000000,30,29,0.090000000000000,3.205392764000000,1.521599945000000,12.628972350000000,5.994973174000000,0.070000000000000,0.140000000000000,"2,762",58.180000000000000,0.000000000000000,"4,376.641950640550000","474,733.205804427620000"
102,Corstorphine South,26.000000000000000,Corstorphine South,1,82.340000000000003,250,3.040000000000000,110,1.340000000000000,19,28,0.110000000000000,0.333942912000000,0.274968593000000,7.259282818000000,5.977293472000000,0.000000000000000,0.000000000000000,"4,146",50.350000000000001,0.000000000000000,"5,367.780454798142300","823,425.126359191370000"
103,South Gyle,91.000000000000000,South Gyle,1,352.079999999999980,745,2.120000000000000,73,0.210000000000000,22,36,0.050000000000000,0.875051639000000,3.080881812000000,6.643632403000000,23.390900970000001,3.310000000000000,0.940000000000000,"4,767",13.539999999999999,-0.350124000000000,"10,625.796320624580000","3,487,034.626910841100000"
104,Marchmont West,61.000000000000000,Marchmont West,3,30.719999999999999,260,8.460000000000001,71,2.310000000000000,29,37,0.140000000000000,0.106496273000000,0.032715655000000,19.978700750000002,6.137456869000000,0.000000000000000,0.000000000000000,"5,144",167.460000000000010,0.000000000000000,"2,714.301626470094100","307,168.973689846580000"